case,id,mean_tumor_flair,mean_tumor_t1,mean_tumor_t1ce,mean_tumor_t2,mean_brainrest_flair,mean_brainrest_t1,mean_brainrest_t1ce,mean_brainrest_t2
BraTS20_Training_001,001,0.7286242842674255,0.444259911775589,0.3740098774433136,0.5882828235626221,0.3089865744113922,0.6099030375480652,0.42068105936050415,0.24557434022426605
BraTS20_Training_002,002,0.8107050061225891,0.2990151047706604,0.2100054919719696,0.689098596572876,0.37325501441955566,0.5850609540939331,0.3762897551059723,0.32238486409187317
BraTS20_Training_003,003,0.9357216358184814,0.6969806551933289,0.5112852454185486,0.31158754229545593,0.6037611365318298,0.5900536179542542,0.4184611141681671,0.2412816882133484
BraTS20_Training_004,004,0.7543725371360779,0.3947950005531311,0.3490539491176605,0.6325650215148926,0.27395400404930115,0.5818549394607544,0.4189601242542267,0.237888365983963
BraTS20_Training_005,005,0.7783198952674866,0.6427055597305298,0.5815916061401367,0.32119518518447876,0.4421474039554596,0.5586491227149963,0.33785608410835266,0.3229999840259552
BraTS20_Training_006,006,0.7563860416412354,0.6265539526939392,0.5451408624649048,0.39489415287971497,0.3040335774421692,0.574938178062439,0.4770706295967102,0.2424948811531067
BraTS20_Training_007,007,0.8348062634468079,0.5179864168167114,0.4262925982475281,0.5104545950889587,0.3942408859729767,0.5190131068229675,0.3880402147769928,0.3145363926887512
BraTS20_Training_008,008,0.9255042672157288,0.4309771656990051,0.2862142324447632,0.47602593898773193,0.5381686091423035,0.5346773862838745,0.364481657743454,0.3219735324382782
BraTS20_Training_009,009,0.6733660697937012,0.3589681386947632,0.36478108167648315,0.4598678946495056,0.2981807589530945,0.5601401329040527,0.4467298686504364,0.24251800775527954
BraTS20_Training_010,010,0.8191016912460327,0.49945956468582153,0.4047578275203705,0.38129767775535583,0.48363611102104187,0.5679926872253418,0.39888933300971985,0.2900971472263336
BraTS20_Training_011,011,0.8269983530044556,0.5101326704025269,0.36201784014701843,0.44435131549835205,0.338253915309906,0.58473140001297,0.324977308511734,0.22285307943820953
BraTS20_Training_012,012,0.8058558702468872,0.45600607991218567,0.40094107389450073,0.46542054414749146,0.3766250014305115,0.5438731908798218,0.39059898257255554,0.2637755572795868
BraTS20_Training_013,013,0.8285955190658569,0.5450475215911865,0.43301403522491455,0.5442062616348267,0.39887890219688416,0.5569188594818115,0.43011656403541565,0.27516549825668335
BraTS20_Training_014,014,0.8054714798927307,0.3865504562854767,0.40698692202568054,0.4936555325984955,0.32273808121681213,0.5853894352912903,0.42872747778892517,0.22524556517601013
BraTS20_Training_015,015,0.8335939645767212,0.5402619242668152,0.38805562257766724,0.5340824723243713,0.3555568754673004,0.5464357137680054,0.38708654046058655,0.2917535603046417
BraTS20_Training_016,016,0.7289982438087463,0.6318626403808594,0.3726457953453064,0.613513171672821,0.3475014865398407,0.5502471923828125,0.3077303171157837,0.3240070343017578
BraTS20_Training_017,017,0.8250662088394165,0.505037248134613,0.3137185871601105,0.5937924385070801,0.3216908872127533,0.5874537229537964,0.36238735914230347,0.2985348105430603
BraTS20_Training_018,018,0.8696058988571167,0.6175224184989929,0.39563918113708496,0.439566969871521,0.46312206983566284,0.5735791325569153,0.369191974401474,0.2958812415599823
BraTS20_Training_019,019,0.8111757040023804,0.4937041699886322,0.3978866636753082,0.5614883303642273,0.34737417101860046,0.5852082371711731,0.3747981786727905,0.3058598041534424
BraTS20_Training_020,020,0.7442004680633545,0.4068942964076996,0.3993243873119354,0.47048190236091614,0.32357504963874817,0.5573031306266785,0.4416801631450653,0.267688512802124
BraTS20_Training_021,021,0.8043855428695679,0.7007175087928772,0.4722767770290375,0.2925369441509247,0.4775753915309906,0.5936114192008972,0.38967108726501465,0.2569566071033478
BraTS20_Training_022,022,0.8152632713317871,0.4736073315143585,0.3401784598827362,0.4541977643966675,0.31807076930999756,0.6020022630691528,0.3091087341308594,0.1763867735862732
BraTS20_Training_023,023,0.824013888835907,0.7625805735588074,0.47110041975975037,0.30498793721199036,0.4519954323768616,0.6222274303436279,0.34020334482192993,0.24074111878871918
BraTS20_Training_024,024,0.7564535140991211,0.5014704465866089,0.3204687237739563,0.5509192943572998,0.338077574968338,0.5639299154281616,0.31179386377334595,0.30891287326812744
BraTS20_Training_025,025,0.7895393967628479,0.5745691657066345,0.4174855351448059,0.5744938850402832,0.3161599934101105,0.5487727522850037,0.3164833188056946,0.24903634190559387
BraTS20_Training_026,026,0.6887741684913635,0.7330185174942017,0.31858739256858826,0.5736390352249146,0.2496640384197235,0.7835715413093567,0.3741905689239502,0.2998558580875397
BraTS20_Training_027,027,0.8679943084716797,0.5014651417732239,0.40311551094055176,0.6528165340423584,0.36610233783721924,0.5776509046554565,0.40473973751068115,0.29472458362579346
BraTS20_Training_028,028,0.8858557939529419,0.5565345287322998,0.643382728099823,0.4299166798591614,0.4351806938648224,0.5048668384552002,0.4696659445762634,0.3004833459854126
BraTS20_Training_029,029,0.8185033798217773,0.38653478026390076,0.29967454075813293,0.46432530879974365,0.3604142665863037,0.5220934748649597,0.39810338616371155,0.252681702375412
BraTS20_Training_030,030,0.8288963437080383,0.5497899055480957,0.38137587904930115,0.3409045338630676,0.4848288893699646,0.5417099595069885,0.3867463171482086,0.2832682728767395
BraTS20_Training_031,031,0.8157723546028137,0.5718644261360168,0.5551446676254272,0.4552050828933716,0.35622453689575195,0.534151554107666,0.4551442563533783,0.24713493883609772
BraTS20_Training_032,032,0.8898606896400452,0.5533608198165894,0.6072635054588318,0.4081580638885498,0.4728105068206787,0.5090023875236511,0.45485585927963257,0.31172803044319153
BraTS20_Training_033,033,0.8043885231018066,0.38397154211997986,0.2698894739151001,0.6450545787811279,0.27505555748939514,0.5233684778213501,0.31967422366142273,0.30615654587745667
BraTS20_Training_034,034,0.7427549958229065,0.5314392447471619,0.5234749913215637,0.5402011871337891,0.2809014618396759,0.5452584624290466,0.4937840402126312,0.26680001616477966
BraTS20_Training_035,035,0.7250044941902161,0.5583606362342834,0.4690288305282593,0.39499637484550476,0.2987535297870636,0.537325918674469,0.3607422113418579,0.30214452743530273
BraTS20_Training_036,036,0.8712490200996399,0.586057722568512,0.4015413820743561,0.35575854778289795,0.393379271030426,0.5339952707290649,0.28612375259399414,0.262495219707489
BraTS20_Training_037,037,0.7227529287338257,0.44349658489227295,0.24550087749958038,0.4948371946811676,0.3495417833328247,0.5641650557518005,0.30573251843452454,0.33286505937576294
BraTS20_Training_038,038,0.7353843450546265,0.6161842346191406,0.42545148730278015,0.3860425055027008,0.29161807894706726,0.5208393931388855,0.3313797414302826,0.32035088539123535
BraTS20_Training_039,039,0.8170169591903687,0.579548180103302,0.37427249550819397,0.45423781871795654,0.3858480751514435,0.6360481977462769,0.3250734210014343,0.204299658536911
BraTS20_Training_040,040,0.7860179543495178,0.5459696650505066,0.308128297328949,0.45073944330215454,0.32547804713249207,0.5655916929244995,0.29085856676101685,0.22413332760334015
BraTS20_Training_041,041,0.7877681851387024,0.45698314905166626,0.3058609962463379,0.42983946204185486,0.30400320887565613,0.558725118637085,0.295500785112381,0.23517633974552155
BraTS20_Training_042,042,0.7427252531051636,0.6278133392333984,0.3389096260070801,0.4795013964176178,0.2809985280036926,0.5707114934921265,0.26739153265953064,0.24898356199264526
BraTS20_Training_043,043,0.8086424469947815,0.4406314492225647,0.26598674058914185,0.3237474858760834,0.4681358337402344,0.602243959903717,0.3350670039653778,0.2233906388282776
BraTS20_Training_044,044,0.8448354601860046,0.5856828093528748,0.27682048082351685,0.3004092276096344,0.49134400486946106,0.5933135151863098,0.2695460915565491,0.21776187419891357
BraTS20_Training_045,045,0.8051954507827759,0.48209241032600403,0.42273110151290894,0.40030714869499207,0.3504970073699951,0.538218080997467,0.2548052668571472,0.27186766266822815
BraTS20_Training_046,046,0.7570440769195557,0.6389947533607483,0.24791458249092102,0.28637582063674927,0.5105239152908325,0.6583582758903503,0.28094011545181274,0.2535567879676819
BraTS20_Training_047,047,0.7123239040374756,0.5723181962966919,0.4105786383152008,0.33312085270881653,0.3142143487930298,0.5420512557029724,0.3317255675792694,0.21457548439502716
BraTS20_Training_048,048,0.8128247857093811,0.438215047121048,0.2874801754951477,0.3111966848373413,0.4715140163898468,0.5382168889045715,0.34969496726989746,0.21681815385818481
BraTS20_Training_049,049,0.8158878684043884,0.6137105226516724,0.41819900274276733,0.49583324790000916,0.3327549695968628,0.5367119908332825,0.372161865234375,0.3057226836681366
BraTS20_Training_050,050,0.7142376899719238,0.5582771301269531,0.42653706669807434,0.4154066741466522,0.3021951913833618,0.5768366456031799,0.3029669225215912,0.265929251909256
BraTS20_Training_051,051,0.8279140591621399,0.4787732660770416,0.2958090305328369,0.4375336468219757,0.31518879532814026,0.5617173314094543,0.3236570954322815,0.22002147138118744
BraTS20_Training_052,052,0.8482505679130554,0.5673739910125732,0.4049004018306732,0.4302172362804413,0.33302152156829834,0.5182304382324219,0.3132353723049164,0.2656302750110626
BraTS20_Training_053,053,0.8120287656784058,0.4431435763835907,0.2398591786623001,0.5565392374992371,0.3416699171066284,0.5675525665283203,0.3180055618286133,0.20379045605659485
BraTS20_Training_054,054,0.7003760933876038,0.5217500925064087,0.41649723052978516,0.33390486240386963,0.3235967457294464,0.5462475419044495,0.2665512263774872,0.2236553281545639
BraTS20_Training_055,055,0.8616420030593872,0.4809167981147766,0.267916202545166,0.4766487181186676,0.4033012092113495,0.5837416052818298,0.2961222231388092,0.2300475686788559
BraTS20_Training_056,056,0.8390611410140991,0.6445618271827698,0.48562905192375183,0.38222575187683105,0.5470090508460999,0.5417531132698059,0.3022305369377136,0.29440346360206604
BraTS20_Training_057,057,0.7451855540275574,0.6540576815605164,0.4403402805328369,0.6481437087059021,0.28015097975730896,0.5674067735671997,0.4121195077896118,0.3050452470779419
BraTS20_Training_058,058,0.7245624661445618,0.625407338142395,0.5069093704223633,0.32349103689193726,0.3936619460582733,0.5451549291610718,0.45083510875701904,0.26770204305648804
BraTS20_Training_059,059,0.8673309683799744,0.47799167037010193,0.3433851897716522,0.4157370626926422,0.49706777930259705,0.6027145385742188,0.39199864864349365,0.2480776309967041
BraTS20_Training_060,060,0.7655981779098511,0.48202478885650635,0.37766996026039124,0.491698294878006,0.3329298198223114,0.5778151750564575,0.40223294496536255,0.2178712636232376
BraTS20_Training_061,061,0.9359394311904907,0.6888786554336548,0.49012672901153564,0.6269411444664001,0.5028980374336243,0.5760064721107483,0.3540489673614502,0.27174705266952515
BraTS20_Training_062,062,0.7509155869483948,0.4625742435455322,0.36692509055137634,0.5082409977912903,0.3027627766132355,0.6034371256828308,0.3277197778224945,0.27447059750556946
BraTS20_Training_063,063,0.9116477370262146,0.5082342624664307,0.45221251249313354,0.4341496527194977,0.5002769827842712,0.5789310932159424,0.41085946559906006,0.28361639380455017
BraTS20_Training_064,064,0.7296815514564514,0.40511149168014526,0.3978136479854584,0.5041800141334534,0.317525714635849,0.5899427533149719,0.3498602509498596,0.25294360518455505
BraTS20_Training_065,065,0.9526891112327576,0.46601608395576477,0.4266435503959656,0.6264041066169739,0.541073739528656,0.6163141131401062,0.4881834089756012,0.2549661695957184
BraTS20_Training_066,066,0.8289278745651245,0.5268588066101074,0.3924817740917206,0.45975539088249207,0.38724493980407715,0.5795831084251404,0.4133056700229645,0.2805826663970947
BraTS20_Training_067,067,0.7938018441200256,0.531989574432373,0.4862474203109741,0.5176509022712708,0.3138000965118408,0.5758155584335327,0.38892966508865356,0.29050928354263306
BraTS20_Training_068,068,0.8431740999221802,0.5095489621162415,0.3919296860694885,0.5329366326332092,0.3591759502887726,0.5729361176490784,0.3748229742050171,0.30618390440940857
BraTS20_Training_069,069,0.7416307330131531,0.6569763422012329,0.390828400850296,0.4383993446826935,0.3612222671508789,0.6063767671585083,0.3737441599369049,0.2587949335575104
BraTS20_Training_070,070,0.8068785667419434,0.5330708026885986,0.392995148897171,0.5169656872749329,0.48787838220596313,0.5958712100982666,0.37190377712249756,0.3655228316783905
BraTS20_Training_071,071,0.7819001078605652,0.5119478702545166,0.3054664134979248,0.6534584760665894,0.3327179253101349,0.6392078995704651,0.40208396315574646,0.32559388875961304
BraTS20_Training_072,072,0.8633890151977539,0.6922005414962769,0.5009995698928833,0.4094884693622589,0.5083271265029907,0.5779358148574829,0.34162741899490356,0.3246766924858093
BraTS20_Training_073,073,0.8140732645988464,0.6932299137115479,0.4306807518005371,0.46729204058647156,0.3334188759326935,0.5609870553016663,0.33746337890625,0.27038946747779846
BraTS20_Training_074,074,0.5690277218818665,0.6565431356430054,0.34118854999542236,0.39355596899986267,0.31022873520851135,0.545417845249176,0.30553874373435974,0.33688902854919434
BraTS20_Training_075,075,0.5570282936096191,0.5318666696548462,0.5014833211898804,0.5282170176506042,0.1673874408006668,0.574463427066803,0.4762159585952759,0.21728412806987762
BraTS20_Training_076,076,0.7957348823547363,0.570160984992981,0.3803117573261261,0.47581812739372253,0.3612426519393921,0.5994175672531128,0.3425142467021942,0.2812469005584717
BraTS20_Training_077,077,0.8281714916229248,0.4902556538581848,0.37375709414482117,0.5861186981201172,0.3180100619792938,0.5462827086448669,0.3545096218585968,0.2957415282726288
BraTS20_Training_078,078,0.8477914333343506,0.468284010887146,0.2958073318004608,0.35108548402786255,0.4160933792591095,0.5506013631820679,0.2949422299861908,0.27635282278060913
BraTS20_Training_079,079,0.8193789124488831,0.5777743458747864,0.6108758449554443,0.25416508316993713,0.5055741667747498,0.5733693838119507,0.4326787292957306,0.265228807926178
BraTS20_Training_080,080,0.8115947842597961,0.3609715402126312,0.31514933705329895,0.5170321464538574,0.3803337812423706,0.5371439456939697,0.3597301244735718,0.31617680191993713
BraTS20_Training_081,081,0.8673050403594971,0.6141390204429626,0.4250226318836212,0.5488412976264954,0.4048381447792053,0.616862416267395,0.3809039890766144,0.3685363531112671
BraTS20_Training_082,082,0.8658525347709656,0.4509069323539734,0.46802452206611633,0.6235518455505371,0.44209024310112,0.6060085892677307,0.42859789729118347,0.34257376194000244
BraTS20_Training_083,083,0.8386732339859009,0.4917745888233185,0.41679659485816956,0.6579881906509399,0.2798633575439453,0.5713000297546387,0.4787110388278961,0.2570541203022003
BraTS20_Training_084,084,0.8037965893745422,0.5227572917938232,0.42698007822036743,0.4584093689918518,0.3383327126502991,0.5973649621009827,0.27191436290740967,0.22572393715381622
BraTS20_Training_085,085,0.8536501526832581,0.6008663773536682,0.4403308928012848,0.36186590790748596,0.42896294593811035,0.5858306288719177,0.3310655355453491,0.2210298329591751
BraTS20_Training_086,086,0.8131338953971863,0.5312491655349731,0.31617462635040283,0.29565852880477905,0.500824511051178,0.5678821206092834,0.34387242794036865,0.24351264536380768
BraTS20_Training_087,087,0.7497888207435608,0.41787174344062805,0.33250755071640015,0.2360246330499649,0.5714327096939087,0.5226272344589233,0.32883331179618835,0.25337421894073486
BraTS20_Training_088,088,0.795478880405426,0.5138720273971558,0.43440866470336914,0.28794747591018677,0.44853079319000244,0.5235060453414917,0.3550715148448944,0.2800247371196747
BraTS20_Training_089,089,0.8431936502456665,0.45201194286346436,0.3572811186313629,0.6033114194869995,0.49767234921455383,0.5452728271484375,0.3853301703929901,0.332012802362442
BraTS20_Training_090,090,0.8305150270462036,0.4466579854488373,0.39872413873672485,0.5210553407669067,0.3098420798778534,0.5818241834640503,0.2823341190814972,0.2249584048986435
BraTS20_Training_091,091,0.7531068325042725,0.48736894130706787,0.2929351329803467,0.5187473297119141,0.3161468803882599,0.5848180055618286,0.32911351323127747,0.2335095852613449
BraTS20_Training_092,092,0.8002545237541199,0.5401024222373962,0.5255065560340881,0.4215151369571686,0.3464033007621765,0.5407513380050659,0.2924177944660187,0.2868292033672333
BraTS20_Training_093,093,0.7741734981536865,0.35269537568092346,0.2717420756816864,0.5672268271446228,0.27049508690834045,0.5586169362068176,0.2870633602142334,0.25203388929367065
BraTS20_Training_094,094,0.9243254661560059,0.6627741456031799,0.4762623608112335,0.3309515714645386,0.5246348977088928,0.5983708500862122,0.44443851709365845,0.20561018586158752
BraTS20_Training_095,095,0.8236209154129028,0.5944823622703552,0.45684099197387695,0.46552804112434387,0.3456003665924072,0.588684618473053,0.3994704782962799,0.3056912422180176
BraTS20_Training_096,096,0.7990787029266357,0.5969721078872681,0.49831125140190125,0.5019657015800476,0.32736486196517944,0.5891155004501343,0.35869917273521423,0.32927370071411133
BraTS20_Training_097,097,0.6717506051063538,0.5721383690834045,0.5230854749679565,0.45813649892807007,0.2845057249069214,0.5301347970962524,0.34709349274635315,0.3321644365787506
BraTS20_Training_098,098,0.8310853838920593,0.4434497058391571,0.28405916690826416,0.6713427901268005,0.3111565113067627,0.5813152194023132,0.3247961699962616,0.3175043761730194
BraTS20_Training_099,099,0.9391055703163147,0.5072430372238159,0.3719564378261566,0.4631512761116028,0.5461663603782654,0.5840052366256714,0.3089362680912018,0.32000845670700073
BraTS20_Training_100,100,0.7032616138458252,0.6041100025177002,0.3609899580478668,0.5366075038909912,0.28103262186050415,0.6257163882255554,0.3318684697151184,0.34283363819122314
BraTS20_Training_101,101,0.7887935638427734,0.4794035851955414,0.34851932525634766,0.5077059864997864,0.3086017966270447,0.563826858997345,0.327565997838974,0.3114437460899353
BraTS20_Training_102,102,0.8976714015007019,0.6061791777610779,0.34215497970581055,0.3630093038082123,0.5220909118652344,0.5649479031562805,0.286325603723526,0.2525503635406494
BraTS20_Training_103,103,0.8466487526893616,0.5835859775543213,0.5256386995315552,0.374495267868042,0.40011048316955566,0.5352209210395813,0.2890563905239105,0.30406707525253296
BraTS20_Training_104,104,0.7348940968513489,0.4827229380607605,0.30710625648498535,0.5448936820030212,0.24662968516349792,0.5610688924789429,0.27132654190063477,0.26468735933303833
BraTS20_Training_105,105,0.87543785572052,0.4076824486255646,0.3393455147743225,0.4032328724861145,0.4493257701396942,0.5980145931243896,0.31652259826660156,0.24119727313518524
BraTS20_Training_106,106,0.7427990436553955,0.7335026264190674,0.4401129484176636,0.3720873296260834,0.3207431733608246,0.5672990083694458,0.3002322018146515,0.25190216302871704
BraTS20_Training_107,107,0.8809600472450256,0.6562859416007996,0.4209439754486084,0.3766905963420868,0.40931278467178345,0.635414719581604,0.2967921793460846,0.20078898966312408
BraTS20_Training_108,108,0.9399386644363403,0.500529408454895,0.4696507453918457,0.5475381016731262,0.4126785695552826,0.5546579957008362,0.25898978114128113,0.29826581478118896
BraTS20_Training_109,109,0.7445640563964844,0.673550009727478,0.40351343154907227,0.4386555254459381,0.3334110677242279,0.6014068722724915,0.32170534133911133,0.30420613288879395
BraTS20_Training_110,110,0.9064398407936096,0.676483154296875,0.3874785304069519,0.26961010694503784,0.5642266869544983,0.5785443186759949,0.2947259545326233,0.25087770819664
BraTS20_Training_111,111,0.8192828297615051,0.4924056828022003,0.39332976937294006,0.5016160607337952,0.3307523727416992,0.5842384696006775,0.311087965965271,0.24113024771213531
BraTS20_Training_112,112,0.7673431634902954,0.40153729915618896,0.29900306463241577,0.5508222579956055,0.3038237690925598,0.5770637392997742,0.2532672584056854,0.2950829267501831
BraTS20_Training_113,113,0.8274233341217041,0.43458256125450134,0.19399601221084595,0.5546582341194153,0.33636048436164856,0.5788251161575317,0.27303311228752136,0.2680438458919525
BraTS20_Training_114,114,0.741686224937439,0.5356458425521851,0.3678547441959381,0.5195803046226501,0.23997420072555542,0.5823901295661926,0.3308086097240448,0.2254033386707306
BraTS20_Training_115,115,0.8070344924926758,0.5149655938148499,0.26660922169685364,0.45643311738967896,0.3187025189399719,0.5588107705116272,0.2754769027233124,0.2977531850337982
BraTS20_Training_116,116,0.7754014730453491,0.4470956325531006,0.32876336574554443,0.43135955929756165,0.3166419267654419,0.5950059294700623,0.3495481312274933,0.22014553844928741
BraTS20_Training_117,117,0.8064361810684204,0.49308449029922485,0.30622196197509766,0.47518035769462585,0.29763326048851013,0.5530537366867065,0.3084712624549866,0.28185462951660156
BraTS20_Training_118,118,0.8209326267242432,0.6031554341316223,0.4214945435523987,0.449983149766922,0.3367626667022705,0.5726887583732605,0.35804450511932373,0.3238890469074249
BraTS20_Training_119,119,0.878427267074585,0.5102301836013794,0.28343483805656433,0.5561134815216064,0.45169785618782043,0.6399074196815491,0.32047760486602783,0.31260454654693604
BraTS20_Training_120,120,0.8087221384048462,0.5195418000221252,0.32377809286117554,0.46207714080810547,0.3245350122451782,0.615349531173706,0.36894845962524414,0.22103363275527954
BraTS20_Training_121,121,0.8002812266349792,0.5687463879585266,0.28517189621925354,0.6191012263298035,0.27800092101097107,0.5978162288665771,0.2769576609134674,0.27026161551475525
BraTS20_Training_122,122,0.9065731167793274,0.5181209444999695,0.3528496325016022,0.537701427936554,0.42330852150917053,0.589842677116394,0.31234341859817505,0.2725277245044708
